vn -0.1999 -0.6591 0.7250
vn -0.5767 -0.4733 0.6659
vn 0.7424 0.0731 0.6659
vn -0.6579 -0.3517 0.6659
vn 0.7424 -0.0731 0.6659
vn -0.7139 -0.2166 0.6659
vn 0.7139 -0.2166 0.6659
vn -0.7424 -0.0731 0.6659
vn 0.6579 -0.3517 0.6659
vn -0.7425 0.0731 0.6659
vn 0.5767 -0.4733 0.6659
vn -0.7139 0.2166 0.6659
vn 0.4733 -0.5767 0.6659
vn -0.6579 0.3517 0.6659
vn 0.3517 -0.6580 0.6659
vn 0.0731 0.7424 0.6659
vn -0.5767 0.4733 0.6659
vn 0.2166 -0.7139 0.6659
vn 0.2166 0.7139 0.6659
vn -0.4733 0.5767 0.6659
vn 0.0731 -0.7424 0.6659
vn 0.3517 0.6580 0.6659
vn -0.3517 0.6580 0.6659
vn -0.0731 -0.7424 0.6659
vn 0.4733 0.5767 0.6659
vn -0.2166 0.7139 0.6659
vn -0.2166 -0.7139 0.6659
vn 0.5767 0.4733 0.6659
vn -0.0731 0.7425 0.6659
vn -0.3517 -0.6579 0.6659
vn 0.6579 0.3517 0.6659
vn -0.4733 -0.5767 0.6659
vn -0.0000 0.0000 1.0000
usemtl Material.001
s 1
f 1/1/1 2/2/1 3/3/1 4/4/1
f 4/4/2 3/3/2 5/5/2 6/6/2
f 6/6/3 5/5/3 7/7/3 8/8/3
f 8/8/4 7/7/4 9/9/4 10/10/4
f 10/10/5 9/9/5 11/11/5 12/12/5
f 12/12/6 11/11/6 13/13/6 14/14/6
f 14/14/7 13/13/7 15/15/7 16/16/7
f 16/16/8 15/15/8 17/17/8 18/18/8
f 18/18/9 17/17/9 19/19/9 20/20/9
f 20/20/10 19/19/10 21/21/10 22/22/10
f 22/22/11 21/21/11 23/23/11 24/24/11
f 24/24/12 23/23/12 25/25/12 26/26/12
f 26/26/13 25/25/13 27/27/13 28/28/13
f 28/28/14 27/27/14 29/29/14 30/30/14
f 30/30/15 29/29/15 31/31/15 32/32/15
f 32/32/16 31/31/16 33/33/16 34/34/16
f 34/35/17 33/36/17 35/37/17 36/38/17
f 36/38/18 35/37/18 37/39/18 38/40/18
f 38/40/19 37/39/19 39/41/19 40/42/19
f 40/42/20 39/41/20 41/43/20 42/44/20
f 42/44/21 41/43/21 43/45/21 44/46/21
f 44/46/22 43/45/22 45/47/22 46/48/22
f 46/48/23 45/47/23 47/49/23 48/50/23
f 48/50/24 47/49/24 49/51/24 50/52/24
f 50/52/25 49/51/25 51/53/25 52/54/25
f 52/54/26 51/53/26 53/55/26 54/56/26
f 54/56/27 53/55/27 55/57/27 56/58/27
f 56/58/28 55/57/28 57/59/28 58/60/28
f 58/60/29 57/59/29 59/61/29 60/62/29
f 60/62/30 59/61/30 61/63/30 62/64/30
f 7/7/31 5/5/31 63/65/31 64/66/31
f 62/64/32 61/63/32 65/67/32 66/68/32
f 66/68/33 65/67/33 2/2/33 1/1/33
f 67/69/34 68/70/34 69/71/34 70/72/34
f 25/25/35 23/23/35 71/73/35 72/74/35
f 43/45/36 41/43/36 67/69/36 73/75/36
f 61/63/37 59/61/37 74/76/37 75/77/37
f 17/17/38 15/15/38 76/78/38 77/79/38
f 35/37/39 33/36/39 78/80/39 79/81/39
f 53/55/40 51/53/40 80/82/40 81/83/40
f 9/9/41 7/7/41 64/66/41 82/84/41
f 27/27/42 25/25/42 72/74/42 83/85/42
f 45/47/43 43/45/43 73/75/43 84/86/43
f 65/67/44 61/63/44 75/77/44 85/87/44
f 19/19/45 17/17/45 77/79/45 86/88/45
f 37/39/46 35/37/46 79/81/46 87/89/46
f 55/57/47 53/55/47 81/83/47 88/90/47
f 11/11/48 9/9/48 82/84/48 89/91/48
f 29/29/49 27/27/49 83/85/49 90/92/49
f 47/49/50 45/47/50 84/86/50 91/93/50
f 3/3/51 2/2/51 92/94/51 93/95/51
f 2/2/52 65/67/52 85/87/52 92/94/52
f 21/21/53 19/19/53 86/88/53 94/96/53
f 39/41/54 37/39/54 87/89/54 68/70/54
f 57/59/55 55/57/55 88/90/55 95/97/55
f 13/13/56 11/11/56 89/91/56 96/98/56
f 31/31/57 29/29/57 90/92/57 97/99/57
f 49/51/58 47/49/58 91/93/58 98/100/58
f 5/5/59 3/3/59 93/95/59 63/65/59
f 23/23/60 21/21/60 94/96/60 71/73/60
f 41/43/61 39/41/61 68/70/61 67/69/61
f 59/61/62 57/59/62 95/97/62 74/76/62
f 15/15/63 13/13/63 96/98/63 76/78/63
f 33/33/64 31/31/64 97/99/64 78/101/64
f 51/53/65 49/51/65 98/100/65 80/82/65
f 99/102/66 100/103/66 101/104/66 102/105/66
f 76/78/67 96/98/67 103/106/67 104/107/67
f 73/75/68 67/69/68 70/72/68 105/108/68
f 77/79/69 76/78/69 104/107/69 106/109/69
f 84/86/70 73/75/70 105/108/70 100/103/70
f 86/88/71 77/79/71 106/109/71 107/110/71
f 91/93/72 84/86/72 100/103/72 99/102/72
f 94/96/73 86/88/73 107/110/73 108/111/73
f 98/100/74 91/93/74 99/102/74 109/112/74
f 71/73/75 94/96/75 108/111/75 110/113/75
f 80/82/76 98/100/76 109/112/76 111/114/76
f 72/74/77 71/73/77 110/113/77 112/115/77
f 81/83/78 80/82/78 111/114/78 113/116/78
f 83/85/79 72/74/79 112/115/79 114/117/79
f 88/90/80 81/83/80 113/116/80 115/118/80
f 90/92/81 83/85/81 114/117/81 116/119/81
f 93/95/82 92/94/82 117/120/82 118/121/82
f 95/97/83 88/90/83 115/118/83 119/122/83
f 97/99/84 90/92/84 116/119/84 120/123/84
f 63/65/85 93/95/85 118/121/85 121/124/85
f 74/76/86 95/97/86 119/122/86 122/125/86
f 78/101/87 97/99/87 120/123/87 123/126/87
f 64/66/88 63/65/88 121/124/88 124/127/88
f 75/77/89 74/76/89 122/125/89 125/128/89
f 79/81/90 78/80/90 123/129/90 126/130/90
f 82/84/91 64/66/91 124/127/91 127/131/91
f 85/87/92 75/77/92 125/128/92 128/132/92
f 87/89/93 79/81/93 126/130/93 129/133/93
f 89/91/94 82/84/94 127/131/94 130/134/94
f 92/94/95 85/87/95 128/132/95 117/120/95
f 68/70/96 87/89/96 129/133/96 69/71/96
f 96/98/97 89/91/97 130/134/97 103/106/97
f 131/135/98 132/136/98 133/137/98 134/138/98
f 108/111/99 107/110/99 135/139/99 136/140/99
f 109/112/100 99/102/100 102/105/100 137/141/100
f 110/113/101 108/111/101 136/140/101 138/142/101
f 111/114/102 109/112/102 137/141/102 132/136/102
f 112/115/103 110/113/103 138/142/103 139/143/103
f 113/116/104 111/114/104 132/136/104 131/135/104
f 114/117/105 112/115/105 139/143/105 140/144/105
f 115/118/106 113/116/106 131/135/106 141/145/106
f 116/119/107 114/117/107 140/144/107 142/146/107
f 118/121/108 117/120/108 143/147/108 144/148/108
f 119/122/109 115/118/109 141/145/109 145/149/109
f 120/123/110 116/119/110 142/146/110 146/150/110
f 121/124/111 118/121/111 144/148/111 147/151/111
f 122/125/112 119/122/112 145/149/112 148/152/112
f 123/126/113 120/123/113 146/150/113 149/153/113
f 124/127/114 121/124/114 147/151/114 150/154/114
f 125/128/115 122/125/115 148/152/115 151/155/115
f 126/130/116 123/129/116 149/156/116 152/157/116
f 127/131/117 124/127/117 150/154/117 153/158/117
f 128/132/118 125/128/118 151/155/118 154/159/118
f 129/133/119 126/130/119 152/157/119 155/160/119
f 130/134/120 127/131/120 153/158/120 156/161/120
f 117/120/121 128/132/121 154/159/121 143/147/121
f 69/71/122 129/133/122 155/160/122 157/162/122
f 103/106/123 130/134/123 156/161/123 158/163/123
f 70/72/124 69/71/124 157/162/124 159/164/124
f 104/107/125 103/106/125 158/163/125 160/165/125
f 105/108/126 70/72/126 159/164/126 161/166/126
f 106/109/127 104/107/127 160/165/127 162/167/127
f 100/103/128 105/108/128 161/166/128 101/104/128
f 107/110/129 106/109/129 162/167/129 135/139/129
f 163/168/2 164/169/2 165/170/2 166/171/2
f 140/144/130 139/143/130 167/172/130 168/173/130
f 141/145/131 131/135/131 134/138/131 169/174/131
f 142/146/132 140/144/132 168/173/132 170/175/132
f 144/148/133 143/147/133 171/176/133 164/169/133
f 145/149/134 141/145/134 169/174/134 172/177/134
f 146/150/135 142/146/135 170/175/135 173/178/135
f 147/151/136 144/148/136 164/169/136 163/168/136
f 148/152/137 145/149/137 172/177/137 174/179/137
f 149/153/138 146/150/138 173/178/138 175/180/138
f 150/154/139 147/151/139 163/168/139 176/181/139
f 151/155/140 148/152/140 174/179/140 177/182/140
f 152/157/141 149/156/141 175/183/141 178/184/141
f 153/158/142 150/154/142 176/181/142 179/185/142
f 154/159/143 151/155/143 177/182/143 180/186/143
f 155/160/144 152/157/144 178/184/144 181/187/144
f 156/161/145 153/158/145 179/185/145 182/188/145
f 143/147/146 154/159/146 180/186/146 171/176/146
f 157/162/147 155/160/147 181/187/147 183/189/147
f 158/163/148 156/161/148 182/188/148 184/190/148
f 159/164/149 157/162/149 183/189/149 185/191/149
f 160/165/150 158/163/150 184/190/150 186/192/150
f 161/166/151 159/164/151 185/191/151 187/193/151
f 162/167/152 160/165/152 186/192/152 188/194/152
f 101/104/153 161/166/153 187/193/153 189/195/153
f 135/139/154 162/167/154 188/194/154 190/196/154
f 102/105/155 101/104/155 189/195/155 191/197/155
f 136/140/156 135/139/156 190/196/156 192/198/156
f 137/141/157 102/105/157 191/197/157 193/199/157
f 138/142/158 136/140/158 192/198/158 194/200/158
f 132/136/159 137/141/159 193/199/159 133/137/159
f 139/143/160 138/142/160 194/200/160 167/172/160
f 195/201/161 196/202/161 197/203/161 198/204/161
f 174/179/29 172/177/29 199/205/29 200/206/29
f 175/180/16 173/178/16 201/207/16 202/208/16
f 176/181/3 163/168/3 166/171/3 203/209/3
f 177/182/30 174/179/30 200/206/30 204/210/30
f 178/184/17 175/183/17 202/211/17 205/212/17
f 179/185/4 176/181/4 203/209/4 196/202/4
f 180/186/32 177/182/32 204/210/32 206/213/32
f 181/187/18 178/184/18 205/212/18 207/214/18
f 182/188/5 179/185/5 196/202/5 195/201/5
f 171/176/33 180/186/33 206/213/33 208/215/33
f 183/189/19 181/187/19 207/214/19 209/216/19
f 184/190/6 182/188/6 195/201/6 210/217/6
f 185/191/20 183/189/20 209/216/20 211/218/20
f 186/192/7 184/190/7 210/217/7 212/219/7
f 187/193/21 185/191/21 211/218/21 213/220/21
f 188/194/8 186/192/8 212/219/8 214/221/8
f 189/195/22 187/193/22 213/220/22 215/222/22
f 190/196/9 188/194/9 214/221/9 216/223/9
f 191/197/23 189/195/23 215/222/23 217/224/23
f 192/198/10 190/196/10 216/223/10 218/225/10
f 193/199/24 191/197/24 217/224/24 219/226/24
f 194/200/11 192/198/11 218/225/11 220/227/11
f 133/137/25 193/199/25 219/226/25 221/228/25
f 167/172/12 194/200/12 220/227/12 222/229/12
f 134/138/26 133/137/26 221/228/26 223/230/26
f 168/173/13 167/172/13 222/229/13 224/231/13
f 169/174/27 134/138/27 223/230/27 225/232/27
f 170/175/14 168/173/14 224/231/14 226/233/14
f 164/169/1 171/176/1 208/215/1 165/170/1
f 172/177/28 169/174/28 225/232/28 199/205/28
f 173/178/15 170/175/15 226/233/15 201/207/15
f 227/234/162 228/235/162 229/236/162 230/237/162
f 208/215/163 206/213/163 231/238/163 232/239/163
f 209/216/164 207/214/164 233/240/164 234/241/164
f 210/217/165 195/201/165 198/204/165 228/235/165
f 211/218/166 209/216/166 234/241/166 235/242/166
f 212/219/167 210/217/167 228/235/167 227/234/167
f 213/220/168 211/218/168 235/242/168 236/243/168
f 214/221/169 212/219/169 227/234/169 237/244/169
f 215/222/170 213/220/170 236/243/170 238/245/170
f 216/223/171 214/221/171 237/244/171 239/246/171
f 217/224/172 215/222/172 238/245/172 240/247/172
f 218/225/173 216/223/173 239/246/173 241/248/173
f 219/226/174 217/224/174 240/247/174 242/249/174
f 220/227/175 218/225/175 241/248/175 243/250/175
f 221/228/176 219/226/176 242/249/176 244/251/176
f 222/229/177 220/227/177 243/250/177 245/252/177
f 223/230/178 221/228/178 244/251/178 246/253/178
f 224/231/179 222/229/179 245/252/179 247/254/179
f 225/232/180 223/230/180 246/253/180 248/255/180
f 226/233/181 224/231/181 247/254/181 249/256/181
f 165/170/182 208/215/182 232/239/182 250/257/182
f 199/205/183 225/232/183 248/255/183 251/258/183
f 201/207/184 226/233/184 249/256/184 252/259/184
f 166/171/185 165/170/185 250/257/185 253/260/185
f 200/206/186 199/205/186 251/258/186 254/261/186
f 202/208/187 201/207/187 252/259/187 255/262/187
f 203/209/188 166/171/188 253/260/188 256/263/188
f 204/210/189 200/206/189 254/261/189 257/264/189
f 205/212/190 202/211/190 255/265/190 258/266/190
f 196/202/191 203/209/191 256/263/191 197/203/191
f 206/213/192 204/210/192 257/264/192 231/238/192
f 207/214/193 205/212/193 258/266/193 233/240/193
f 259/267/10 260/268/10 261/269/10 262/270/10
f 236/243/194 235/242/194 263/271/194 264/272/194
f 237/244/195 227/234/195 230/237/195 265/273/195
f 238/245/196 236/243/196 264/272/196 266/274/196
f 239/246/197 237/244/197 265/273/197 260/268/197
f 240/247/198 238/245/198 266/274/198 267/275/198
f 241/248/199 239/246/199 260/268/199 259/267/199
f 242/249/200 240/247/200 267/275/200 268/276/200
f 243/250/201 241/248/201 259/267/201 269/277/201
f 244/251/202 242/249/202 268/276/202 270/278/202
f 245/252/203 243/250/203 269/277/203 271/279/203
f 246/253/204 244/251/204 270/278/204 272/280/204
f 247/254/205 245/252/205 271/279/205 273/281/205
f 248/255/206 246/253/206 272/280/206 274/282/206
f 249/256/207 247/254/207 273/281/207 275/283/207
f 250/257/208 232/239/208 276/284/208 277/285/208
f 251/258/209 248/255/209 274/282/209 278/286/209
f 252/259/210 249/256/210 275/283/210 279/287/210
f 253/260/211 250/257/211 277/285/211 280/288/211
f 254/261/212 251/258/212 278/286/212 281/289/212
f 255/262/213 252/259/213 279/287/213 282/290/213
f 256/263/214 253/260/214 280/288/214 283/291/214
f 257/264/215 254/261/215 281/289/215 284/292/215
f 258/266/216 255/265/216 282/293/216 285/294/216
f 197/203/217 256/263/217 283/291/217 286/295/217
f 231/238/218 257/264/218 284/292/218 287/296/218
f 233/240/219 258/266/219 285/294/219 288/297/219
f 198/204/220 197/203/220 286/295/220 289/298/220
f 232/239/221 231/238/221 287/296/221 276/284/221
f 234/241/222 233/240/222 288/297/222 290/299/222
f 228/235/223 198/204/223 289/298/223 229/236/223
f 235/242/224 234/241/224 290/299/224 263/271/224
f 291/300/225 292/301/225 293/302/225 294/303/225 295/304/225 296/305/225 297/306/225 298/307/225 299/308/225 300/309/225 301/310/225 302/311/225 303/312/225 304/313/225 305/314/225 306/315/225 307/316/225 308/317/225 309/318/225 310/319/225 311/320/225 312/321/225 313/322/225 262/323/225 261/324/225 314/325/225 315/326/225 316/327/225 317/328/225 318/329/225 319/330/225 320/331/225
f 268/276/24 267/275/24 301/332/24 300/333/24
f 269/277/11 259/267/11 262/270/11 313/334/11
f 270/278/25 268/276/25 300/333/25 299/335/25
f 271/279/12 269/277/12 313/334/12 312/336/12
f 272/280/26 270/278/26 299/335/26 298/337/26
f 273/281/13 271/279/13 312/336/13 311/338/13
f 274/282/27 272/280/27 298/337/27 297/339/27
f 275/283/14 273/281/14 311/338/14 310/340/14
f 277/285/1 276/284/1 292/341/1 291/342/1
f 278/286/28 274/282/28 297/339/28 296/343/28
f 279/287/15 275/283/15 310/340/15 309/344/15
f 280/288/2 277/285/2 291/342/2 320/345/2
f 281/289/29 278/286/29 296/343/29 295/346/29
f 282/290/16 279/287/16 309/344/16 308/347/16
f 283/291/3 280/288/3 320/345/3 319/348/3
f 284/292/30 281/289/30 295/346/30 294/349/30
f 285/294/17 282/293/17 308/350/17 307/351/17
f 286/295/4 283/291/4 319/348/4 318/352/4
f 287/296/32 284/292/32 294/349/32 293/353/32
f 288/297/18 285/294/18 307/351/18 306/354/18
f 289/298/5 286/295/5 318/352/5 317/355/5
f 276/284/33 287/296/33 293/353/33 292/341/33
f 290/299/19 288/297/19 306/354/19 305/356/19
f 229/236/6 289/298/6 317/355/6 316/357/6
f 263/271/20 290/299/20 305/356/20 304/358/20
f 230/237/7 229/236/7 316/357/7 315/359/7
f 264/272/21 263/271/21 304/358/21 303/360/21
f 265/273/8 230/237/8 315/359/8 314/361/8
f 266/274/22 264/272/22 303/360/22 302/362/22
f 260/268/9 265/273/9 314/361/9 261/269/9
f 267/275/23 266/274/23 302/362/23 301/332/23
