vt 0.264859 0.027178
vt 0.015502 0.027178
vt 0.015502 0.337492
vt 0.264859 0.337492
vt 0.264859 0.027178
vt 0.015502 0.027178
vt 0.015502 0.337492
vt 0.264859 0.337492
vt 0.264859 0.012402
vt 0.015502 0.012402
vt 0.090309 0.109929
vt 0.190052 0.109929
vt 0.264859 0.027178
vt 0.190052 0.120272
vt 0.190052 0.244398
vt 0.090309 0.244398
vt 0.090309 0.120272
vt 0.264859 0.337492
vt 0.493153 0.000000
vt 0.493153 0.108583
vt 0.662102 0.108583
vt 0.662102 0.000000
vt 0.831051 0.108583
vt 0.831051 0.000000
vt 1.000000 0.108583
vt 1.000000 0.000000
vt 0.324203 0.000000
vt 0.324203 0.108583
vt 0.831051 0.484819
vt 0.662102 0.484819
vt 0.662102 0.692118
vt 0.831051 0.692118
vt 0.662102 0.905616
vt 0.831051 0.905616
vt 1.000000 0.484819
vt 1.000000 0.692118
vt 0.493153 0.484819
vt 0.493153 0.692118
vt 0.324203 0.484819
vt 0.324203 0.692118
vt 0.493153 0.139661
vt 0.324203 0.139661
vt 0.324203 0.232896
vt 0.493153 0.232896
vt 0.831051 0.139661
vt 0.662102 0.139661
vt 0.662102 0.232896
vt 0.831051 0.232896
vt 1.000000 0.139661
vt 0.876688 0.232896
vt 1.000000 0.232896
vt 0.190052 0.239965
vt 0.090309 0.239965
vt 0.015502 0.337492
vt 1.000000 0.263974
vt 0.831051 0.263974
vt 0.662102 0.263974
vt 0.254491 0.802736
vt 0.254491 0.906600
vt 0.601253 0.263974
vt 0.493153 0.263974
vt 0.324203 0.263974
vt 0.254491 0.802736
vn -1.0000 0.0000 0.0000
vn 0.0000 1.0000 -0.0030
vn 1.0000 0.0000 0.0000
vn 0.0000 -1.0000 0.0030
vn -0.0000 -0.0030 -1.0000
vn 0.0000 0.0030 1.0000
vn 0.0000 0.9847 0.1742
vn 0.9842 0.0005 0.1772
vn -0.9842 0.0005 0.1772
vn 0.0000 -0.9837 0.1801
usemtl None
s off
f 178/379/41 179/380/41 181/381/41 180/382/41
f 180/383/42 181/384/42 185/385/42 184/386/42
f 184/387/43 185/388/43 183/389/43 182/390/43
f 182/391/44 183/392/44 179/393/44 178/394/44
f 180/395/45 184/396/45 218/397/45 217/398/45 221/399/45
f 185/400/46 214/401/46 216/402/46 223/403/46 222/404/46 181/405/46 179/380/46 183/389/46
f 186/406/41 187/407/41 189/408/41 188/409/41
f 188/410/42 189/411/42 193/412/42 192/413/42
f 192/414/43 193/415/43 191/416/43 190/417/43
f 190/418/44 191/419/44 187/420/44 186/421/44
f 188/422/45 192/423/45 210/424/45 212/425/45
f 193/426/46 207/427/46 206/428/46 213/429/46 208/430/46 189/411/46 187/420/46 191/431/46
f 194/432/41 211/433/41 212/434/41 196/435/41
f 196/435/42 212/434/42 210/436/42 200/437/42
f 200/437/43 210/436/43 209/438/43 198/439/43
f 198/440/44 209/441/44 211/433/44 194/432/44
f 201/442/47 197/443/47 203/444/47 204/445/47
f 204/445/46 203/444/46 202/446/46 205/447/46
f 199/448/48 201/442/48 204/445/48 205/449/48
f 197/443/49 195/450/49 202/451/49 203/444/49
f 195/450/50 199/452/50 205/453/50 202/451/50
f 213/454/44 206/455/44 219/456/44 220/457/44
f 207/458/42 208/459/42 221/460/42 217/461/42
f 208/459/41 213/454/41 220/457/41 221/460/41
f 206/462/43 207/458/43 217/461/43 218/463/43 219/464/43
f 212/425/45 211/465/45 209/466/45 210/424/45 192/423/45 190/467/45 186/421/45 188/422/45
f 189/411/46 208/430/46 207/427/46 193/426/46
f 216/468/43 214/469/43 201/442/43 199/448/43
f 214/469/42 215/470/42 197/443/42 201/442/42
f 220/471/45 219/472/45 218/397/45 184/396/45 182/390/45 178/379/45 180/395/45 221/399/45
f 215/470/41 222/473/41 223/474/41 195/450/41 197/443/41
f 223/474/44 216/475/44 199/452/44 195/450/44
f 181/405/46 222/404/46 215/476/46 214/401/46 185/400/46
